Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prgm
  ! GTEQ            [ shift and go to state 52 ]


state 77

    (20) expr -> expr GTGT expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 20 (expr -> expr GTGT expr .)
    AMP             reduce using rule 20 (expr -> expr GTGT expr .)
    PIPE            reduce using rule 20 (expr -> expr GTGT expr .)
    HAT             reduce using rule 20 (expr -> expr GTGT expr .)
    LTLT            reduce using rule 20 (expr -> expr GTGT expr .)
    GTGT            reduce using rule 20 (expr -> expr GTGT expr .)
    AMPAMP          reduce using rule 20 (expr -> expr GTGT expr .)
    PIPEPIPE        reduce using rule 20 (expr -> expr GTGT expr .)
    EQEQ            reduce using rule 20 (expr -> expr GTGT expr .)
    BANGEQ          reduce using rule 20 (expr -> expr GTGT expr .)
    LT              reduce using rule 20 (expr -> expr GTGT expr .)
    LTEQ            reduce using rule 20 (expr -> expr GTGT expr .)
    GT              reduce using rule 20 (expr -> expr GTGT expr .)
    GTEQ            reduce using rule 20 (expr -> expr GTGT expr .)
    RPAREN          reduce using rule 20 (expr -> expr GTGT expr .)
    COMMA           reduce using rule 20 (expr -> expr GTGT expr .)
    SEMICOLON       reduce using rule 20 (expr -> expr GTGT expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39

  ! PLUS            [ reduce using rule 20 (expr -> expr GTGT expr .) ]
  ! DASH            [ reduce using rule 20 (expr -> expr GTGT expr .) ]
  ! STAR            [ reduce using rule 20 (expr -> expr GTGT expr .) ]
  ! SLASH           [ reduce using rule 20 (expr -> expr GTGT expr .) ]
  ! PCENT           [ reduce using rule 20 (expr -> expr GTGT expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! LTLT            [ shift and go to state 43 ]
  ! GTGT            [ shift and go to state 44 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 78

    (21) expr -> expr AMPAMP expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 21 (expr -> expr AMPAMP expr .)
    AMPAMP          reduce using rule 21 (expr -> expr AMPAMP expr .)
    PIPEPIPE        reduce using rule 21 (expr -> expr AMPAMP expr .)
    RPAREN          reduce using rule 21 (expr -> expr AMPAMP expr .)
    COMMA           reduce using rule 21 (expr -> expr AMPAMP expr .)
    SEMICOLON       reduce using rule 21 (expr -> expr AMPAMP expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52

  ! PLUS            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! DASH            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! STAR            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! SLASH           [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! PCENT           [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! AMP             [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! PIPE            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! HAT             [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! LTLT            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! GTGT            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! EQEQ            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! BANGEQ          [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! LT              [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! LTEQ            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! GT              [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! GTEQ            [ reduce using rule 21 (expr -> expr AMPAMP expr .) ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]


state 79

    (22) expr -> expr PIPEPIPE expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 22 (expr -> expr PIPEPIPE expr .)
    PIPEPIPE        reduce using rule 22 (expr -> expr PIPEPIPE expr .)
    RPAREN          reduce using rule 22 (expr -> expr PIPEPIPE expr .)
    COMMA           reduce using rule 22 (expr -> expr PIPEPIPE expr .)
    SEMICOLON       reduce using rule 22 (expr -> expr PIPEPIPE expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    AMP             shift and go to state 40
    PIPE            shift and go to state 41
    HAT             shift and go to state 42
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    AMPAMP          shift and go to state 45
    EQEQ            shift and go to state 47
    BANGEQ          shift and go to state 48
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52

  ! PLUS            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! DASH            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! STAR            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! SLASH           [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! PCENT           [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! AMP             [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! PIPE            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! HAT             [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! LTLT            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! GTGT            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! AMPAMP          [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! EQEQ            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! BANGEQ          [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! LT              [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! LTEQ            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! GT              [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! GTEQ            [ reduce using rule 22 (expr -> expr PIPEPIPE expr .) ]
  ! PIPEPIPE        [ shift and go to state 46 ]


state 80

    (23) expr -> expr EQEQ expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 23 (expr -> expr EQEQ expr .)
    AMP             reduce using rule 23 (expr -> expr EQEQ expr .)
    PIPE            reduce using rule 23 (expr -> expr EQEQ expr .)
    HAT             reduce using rule 23 (expr -> expr EQEQ expr .)
    AMPAMP          reduce using rule 23 (expr -> expr EQEQ expr .)
    PIPEPIPE        reduce using rule 23 (expr -> expr EQEQ expr .)
    EQEQ            reduce using rule 23 (expr -> expr EQEQ expr .)
    BANGEQ          reduce using rule 23 (expr -> expr EQEQ expr .)
    RPAREN          reduce using rule 23 (expr -> expr EQEQ expr .)
    COMMA           reduce using rule 23 (expr -> expr EQEQ expr .)
    SEMICOLON       reduce using rule 23 (expr -> expr EQEQ expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52

  ! PLUS            [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! DASH            [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! STAR            [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! SLASH           [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! PCENT           [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! LTLT            [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! GTGT            [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! LT              [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! LTEQ            [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! GT              [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! GTEQ            [ reduce using rule 23 (expr -> expr EQEQ expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]


state 81

    (24) expr -> expr BANGEQ expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 24 (expr -> expr BANGEQ expr .)
    AMP             reduce using rule 24 (expr -> expr BANGEQ expr .)
    PIPE            reduce using rule 24 (expr -> expr BANGEQ expr .)
    HAT             reduce using rule 24 (expr -> expr BANGEQ expr .)
    AMPAMP          reduce using rule 24 (expr -> expr BANGEQ expr .)
    PIPEPIPE        reduce using rule 24 (expr -> expr BANGEQ expr .)
    EQEQ            reduce using rule 24 (expr -> expr BANGEQ expr .)
    BANGEQ          reduce using rule 24 (expr -> expr BANGEQ expr .)
    RPAREN          reduce using rule 24 (expr -> expr BANGEQ expr .)
    COMMA           reduce using rule 24 (expr -> expr BANGEQ expr .)
    SEMICOLON       reduce using rule 24 (expr -> expr BANGEQ expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44
    LT              shift and go to state 49
    LTEQ            shift and go to state 50
    GT              shift and go to state 51
    GTEQ            shift and go to state 52

  ! PLUS            [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! DASH            [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! STAR            [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! SLASH           [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! PCENT           [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! LTLT            [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! GTGT            [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! LT              [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! LTEQ            [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! GT              [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! GTEQ            [ reduce using rule 24 (expr -> expr BANGEQ expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]


state 82

    (25) expr -> expr LT expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 25 (expr -> expr LT expr .)
    AMP             reduce using rule 25 (expr -> expr LT expr .)
    PIPE            reduce using rule 25 (expr -> expr LT expr .)
    HAT             reduce using rule 25 (expr -> expr LT expr .)
    AMPAMP          reduce using rule 25 (expr -> expr LT expr .)
    PIPEPIPE        reduce using rule 25 (expr -> expr LT expr .)
    EQEQ            reduce using rule 25 (expr -> expr LT expr .)
    BANGEQ          reduce using rule 25 (expr -> expr LT expr .)
    LT              reduce using rule 25 (expr -> expr LT expr .)
    LTEQ            reduce using rule 25 (expr -> expr LT expr .)
    GT              reduce using rule 25 (expr -> expr LT expr .)
    GTEQ            reduce using rule 25 (expr -> expr LT expr .)
    RPAREN          reduce using rule 25 (expr -> expr LT expr .)
    COMMA           reduce using rule 25 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 25 (expr -> expr LT expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44

  ! PLUS            [ reduce using rule 25 (expr -> expr LT expr .) ]
  ! DASH            [ reduce using rule 25 (expr -> expr LT expr .) ]
  ! STAR            [ reduce using rule 25 (expr -> expr LT expr .) ]
  ! SLASH           [ reduce using rule 25 (expr -> expr LT expr .) ]
  ! PCENT           [ reduce using rule 25 (expr -> expr LT expr .) ]
  ! LTLT            [ reduce using rule 25 (expr -> expr LT expr .) ]
  ! GTGT            [ reduce using rule 25 (expr -> expr LT expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 83

    (26) expr -> expr LTEQ expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 26 (expr -> expr LTEQ expr .)
    AMP             reduce using rule 26 (expr -> expr LTEQ expr .)
    PIPE            reduce using rule 26 (expr -> expr LTEQ expr .)
    HAT             reduce using rule 26 (expr -> expr LTEQ expr .)
    AMPAMP          reduce using rule 26 (expr -> expr LTEQ expr .)
    PIPEPIPE        reduce using rule 26 (expr -> expr LTEQ expr .)
    EQEQ            reduce using rule 26 (expr -> expr LTEQ expr .)
    BANGEQ          reduce using rule 26 (expr -> expr LTEQ expr .)
    LT              reduce using rule 26 (expr -> expr LTEQ expr .)
    LTEQ            reduce using rule 26 (expr -> expr LTEQ expr .)
    GT              reduce using rule 26 (expr -> expr LTEQ expr .)
    GTEQ            reduce using rule 26 (expr -> expr LTEQ expr .)
    RPAREN          reduce using rule 26 (expr -> expr LTEQ expr .)
    COMMA           reduce using rule 26 (expr -> expr LTEQ expr .)
    SEMICOLON       reduce using rule 26 (expr -> expr LTEQ expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44

  ! PLUS            [ reduce using rule 26 (expr -> expr LTEQ expr .) ]
  ! DASH            [ reduce using rule 26 (expr -> expr LTEQ expr .) ]
  ! STAR            [ reduce using rule 26 (expr -> expr LTEQ expr .) ]
  ! SLASH           [ reduce using rule 26 (expr -> expr LTEQ expr .) ]
  ! PCENT           [ reduce using rule 26 (expr -> expr LTEQ expr .) ]
  ! LTLT            [ reduce using rule 26 (expr -> expr LTEQ expr .) ]
  ! GTGT            [ reduce using rule 26 (expr -> expr LTEQ expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 84

    (27) expr -> expr GT expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 27 (expr -> expr GT expr .)
    AMP             reduce using rule 27 (expr -> expr GT expr .)
    PIPE            reduce using rule 27 (expr -> expr GT expr .)
    HAT             reduce using rule 27 (expr -> expr GT expr .)
    AMPAMP          reduce using rule 27 (expr -> expr GT expr .)
    PIPEPIPE        reduce using rule 27 (expr -> expr GT expr .)
    EQEQ            reduce using rule 27 (expr -> expr GT expr .)
    BANGEQ          reduce using rule 27 (expr -> expr GT expr .)
    LT              reduce using rule 27 (expr -> expr GT expr .)
    LTEQ            reduce using rule 27 (expr -> expr GT expr .)
    GT              reduce using rule 27 (expr -> expr GT expr .)
    GTEQ            reduce using rule 27 (expr -> expr GT expr .)
    RPAREN          reduce using rule 27 (expr -> expr GT expr .)
    COMMA           reduce using rule 27 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 27 (expr -> expr GT expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44

  ! PLUS            [ reduce using rule 27 (expr -> expr GT expr .) ]
  ! DASH            [ reduce using rule 27 (expr -> expr GT expr .) ]
  ! STAR            [ reduce using rule 27 (expr -> expr GT expr .) ]
  ! SLASH           [ reduce using rule 27 (expr -> expr GT expr .) ]
  ! PCENT           [ reduce using rule 27 (expr -> expr GT expr .) ]
  ! LTLT            [ reduce using rule 27 (expr -> expr GT expr .) ]
  ! GTGT            [ reduce using rule 27 (expr -> expr GT expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 85

    (28) expr -> expr GTEQ expr .
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
    (14) expr -> expr . SLASH expr
    (15) expr -> expr . PCENT expr
    (16) expr -> expr . AMP expr
    (17) expr -> expr . PIPE expr
    (18) expr -> expr . HAT expr
    (19) expr -> expr . LTLT expr
    (20) expr -> expr . GTGT expr
    (21) expr -> expr . AMPAMP expr
    (22) expr -> expr . PIPEPIPE expr
    (23) expr -> expr . EQEQ expr
    (24) expr -> expr . BANGEQ expr
    (25) expr -> expr . LT expr
    (26) expr -> expr . LTEQ expr
    (27) expr -> expr . GT expr
    (28) expr -> expr . GTEQ expr

    COLON           reduce using rule 28 (expr -> expr GTEQ expr .)
    AMP             reduce using rule 28 (expr -> expr GTEQ expr .)
    PIPE            reduce using rule 28 (expr -> expr GTEQ expr .)
    HAT             reduce using rule 28 (expr -> expr GTEQ expr .)
    AMPAMP          reduce using rule 28 (expr -> expr GTEQ expr .)
    PIPEPIPE        reduce using rule 28 (expr -> expr GTEQ expr .)
    EQEQ            reduce using rule 28 (expr -> expr GTEQ expr .)
    BANGEQ          reduce using rule 28 (expr -> expr GTEQ expr .)
    LT              reduce using rule 28 (expr -> expr GTEQ expr .)
    LTEQ            reduce using rule 28 (expr -> expr GTEQ expr .)
    GT              reduce using rule 28 (expr -> expr GTEQ expr .)
    GTEQ            reduce using rule 28 (expr -> expr GTEQ expr .)
    RPAREN          reduce using rule 28 (expr -> expr GTEQ expr .)
    COMMA           reduce using rule 28 (expr -> expr GTEQ expr .)
    SEMICOLON       reduce using rule 28 (expr -> expr GTEQ expr .)
    PLUS            shift and go to state 35
    DASH            shift and go to state 36
    STAR            shift and go to state 37
    SLASH           shift and go to state 38
    PCENT           shift and go to state 39
    LTLT            shift and go to state 43
    GTGT            shift and go to state 44

  ! PLUS            [ reduce using rule 28 (expr -> expr GTEQ expr .) ]
  ! DASH            [ reduce using rule 28 (expr -> expr GTEQ expr .) ]
  ! STAR            [ reduce using rule 28 (expr -> expr GTEQ expr .) ]
  ! SLASH           [ reduce using rule 28 (expr -> expr GTEQ expr .) ]
  ! PCENT           [ reduce using rule 28 (expr -> expr GTEQ expr .) ]
  ! LTLT            [ reduce using rule 28 (expr -> expr GTEQ expr .) ]
  ! GTGT            [ reduce using rule 28 (expr -> expr GTEQ expr .) ]
  ! AMP             [ shift and go to state 40 ]
  ! PIPE            [ shift and go to state 41 ]
  ! HAT             [ shift and go to state 42 ]
  ! AMPAMP          [ shift and go to state 45 ]
  ! PIPEPIPE        [ shift and go to state 46 ]
  ! EQEQ            [ shift and go to state 47 ]
  ! BANGEQ          [ shift and go to state 48 ]
  ! LT              [ shift and go to state 49 ]
  ! LTEQ            [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GTEQ            [ shift and go to state 52 ]


state 86

    (29) expr -> LPAREN expr RPAREN .

    COLON           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    DASH            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    STAR            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    SLASH           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    PCENT           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    AMP             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    PIPE            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    HAT             reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    LTLT            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    GTGT            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    AMPAMP          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    PIPEPIPE        reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    EQEQ            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    BANGEQ          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    LTEQ            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    GTEQ            reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 29 (expr -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 29 (expr -> LPAREN expr RPAREN .)


state 87

    (31) expr -> PRINT LPAREN expr . RPAREN
    (11) expr -> expr . PLUS expr
    (12) expr -> expr . DASH expr
    (13) expr -> expr . STAR expr
